ProviderID,FullName,Specialty
"PROV-101","Dr. Aarav Singh","Oncology"
"PROV-102","Dr. Linda Patel","Cardiology"
"PROV-103","Dr. Robert Johnson","Neurology"
"PROV-104","Dr. Robert Smith","Oncology"
"PROV-105","Dr. Robert Singh","General Practice"
"PROV-106","Dr. Patricia Johnson","General Practice"
"PROV-107","Dr. Patricia Smith","Gastroenterology"
"PROV-108","Dr. Michael Garcia","Neurology"
"PROV-109","Dr. Mary Patel","Gastroenterology"
"PROV-110","Dr. Aarav Jones","Dermatology"
"PROV-111","Dr. Mary Jones","Oncology"
"PROV-112","Dr. Jennifer Smith","General Practice"
"PROV-113","Dr. Priya Jones","General Practice"
"PROV-114","Dr. Patricia Brown","Dermatology"
"PROV-115","Dr. James Smith","Pediatrics"
"PROV-116","Dr. Jennifer Williams","Oncology"
"PROV-117","Dr. Jennifer Patel","General Practice"
"PROV-118","Dr. Priya Williams","Oncology"
"PROV-119","Dr. Linda Williams","Gastroenterology"
"PROV-120","Dr. Patricia Garcia","Pediatrics"
"PROV-121","Dr. Priya Brown","General Practice"
"PROV-122","Dr. Jennifer Garcia","Gastroenterology"
"PROV-123","Dr. Priya Patel","Cardiology"
"PROV-124","Dr. Jennifer Johnson","General Practice"
"PROV-125","Dr. Mary Singh","Pediatrics"
"PROV-126","Dr. Priya Jones","Gastroenterology"
"PROV-127","Dr. Aarav Singh","Oncology"
"PROV-128","Dr. Priya Smith","Dermatology"
"PROV-129","Dr. Linda Smith","General Practice"
"PROV-130","Dr. James Garcia","Dermatology"